quarter_end,pe_ratio,pb_ratio,roe,roa,ev_ebitda,dividend_yield,revenue,ebitda,net_income,total_debt,equity,total_assets,current_assets,current_liabilities,inventory,current_ratio,quick_ratio,debt_to_equity,net_margin,asset_turnover,tax_provision,pre_tax_income
2009-12-31,14.35345,2.86772,0.19979295014265896,0.09515489114732303,8.12652,,182833794000,,33344072000,102450548000.0,166893136000.0,350418897000.0,74373574000.0,55161927000.0,19447693000.0,1.3482773000297832,0.9957208528991383,0.6138691527733052,0.18237368087433553,0.5217578034896903,-10930954000,44275026000
2010-03-31,59.20932,,,,31.39955,,50412070000,,7796847000,,,,,,,,,,0.15466230607074855,,-2939930000,10736777000
2010-06-30,648.94902,,,,82.27843,,3219309000,,539951000,,,,,,,,,,0.1677226386159266,,-3105032000,705054000
2010-09-30,447.81753,,,,123.02527,,1107664000,,794891000,,,,,,,,,,0.7176282699446763,,-3739219000,1429077000
2010-12-31,13.29799,1.14751,0.08629189361340686,0.05148326989162873,9.22206,,158534626000,,26769756000,117915312000.0,310223300000.0,519970003000.0,106685162000.0,56834675000.0,19815677000.0,1.8771139625589484,1.528459254847503,0.38009818089099046,0.16885747092247216,0.30489186892575415,-2451791000,35266509000
2011-03-31,33.22263,1.16879,0.03518054845729376,0.02054183052867875,22.71767,,54800499000,,11194174000,128999907000.0,318192140000.0,544945300000.0,120036373000.0,60590324000.0,23868892000.0,1.9811145588196557,1.5871755529810336,0.4054151274761218,0.20427138811272502,0.10056146736195358,-3640716000,14834890000
2011-06-30,1426.33794,0.94813,0.0006647336681898813,0.0003911602087927945,88.69783,,6668247000,,216931000,128298429000.0,326342730000.0,554583506000.0,119493478000.0,60821150000.0,25751416000.0,1.9646698229152195,1.5412740798225617,0.39314014747624376,0.03253193830402503,0.01202388265762812,-3697771000,273986000
2011-09-30,-40.59425,0.75227,-0.01853154859288965,-0.010543423078851687,62.49065,,2710274000,,-6137589000,146844073000.0,331196768000.0,582124890000.0,120493402000.0,67711238000.0,27397234000.0,1.7795185195107495,1.3748998061444395,0.44337411227394585,-2.264564025629881,0.004655829095368178,-1292331000,-8543029000
2011-12-31,10.07062,0.84379,0.08378722968007232,0.04645931200835902,7.35333,,179997122000,,27836096000,155554694000.0,332223611000.0,599149983000.0,121163683000.0,68212334000.0,28446924000.0,1.7762723527390223,1.3592374511037844,0.46822287414123615,0.15464745041867947,0.3004208079899086,-2610510000,37785093000
2012-03-31,32.30805,0.89896,0.027824841029910112,0.015309185860157812,18.28681,,66134031000,,9427679000,164136498000.0,338822385000.0,615818443000.0,126373536000.0,65952463000.0,29396160000.0,1.916130653073563,1.4704132581068277,0.484432272678796,0.14255412618051364,0.10739209218519621,-2944394000,12372073000
2012-06-30,-21.0705,0.70248,-0.033339437003175106,-0.01799023694180266,-137.26742,,1913239000,,-11298369000,179175248000.0,338889016000.0,628027804000.0,116320631000.0,62912120000.0,30159055000.0,1.8489383444716216,1.3695544833014688,0.5287136482464218,-5.9053620587914,0.003046424040168769,-319674000,-13923089000
2012-09-30,38.87595,0.84668,0.02177893609584897,0.011607036650350443,30.0464,,5745663000,,7506075000,186556437000.0,344648378000.0,646683148000.0,125807690000.0,64248495000.0,30355707000.0,1.958142210179398,1.4856687771441184,0.5412949803582131,1.3063897064620742,0.008884819432468032,-2587862000,9774263000
2012-12-31,16.6163,0.73713,0.044361563695127296,0.02261119777397352,8.90049,,207586549000,,15323977000,196313349000.0,345433653000.0,677716287000.0,118101812000.0,69620583000.0,29735948000.0,1.696363444701404,1.26924912421374,0.5683098542804688,0.07381970110211718,0.30630302529530323,-942179000,19530224000
2013-03-31,30.55024,0.70889,0.023204109202003498,0.011268613480448861,14.60592,,72535347000,,7835215000,196933959000.0,337664977000.0,695313138000.0,116893309000.0,68529092000.0,31801612000.0,1.7057472321390161,1.2416872092804032,0.5832229351994654,0.10801926679967493,0.1043204033345908,-3560462000,11395677000
2013-06-30,-97.88264,0.62072,-0.006341591132440437,-0.002878802888752588,24.90729,,1090903000,,-2156303000,249040586000.0,340025548000.0,749027663000.0,144710024000.0,68163988000.0,31097263000.0,2.122968861504993,1.6667563670130334,0.7324172770688395,-1.9766221194735003,0.001456425515221592,-2266469000,-3450296000
2013-09-30,-112.08791,0.69803,-0.0062277393760827296,-0.0028173241259554136,114.69689,,4074068000,,-2136751000,250865895000.0,343102187000.0,758432791000.0,137242598000.0,69960159000.0,33570386000.0,1.961725072694589,1.4818750197523136,0.731169617989057,-0.5244760274006227,0.005371692849182203,-1424772000,-2978448000
2013-12-31,11.44634,0.63779,0.0557195738387484,0.025850712392386236,6.21072,,227189616000,,19464724000,267820895000.0,349333684000.0,752966638000.0,123350379000.0,82524531000.0,33323520000.0,1.4947116633719493,1.0909102773331727,0.7666620977781232,0.08567611646475955,0.3017260055551093,2104313000,23187342000
2014-03-31,35.5774,0.57858,0.016262601468464786,0.007214007855806604,13.82904,,81544805000,,5785740000,308146801000.0,355769648000.0,802014652000.0,159665082000.0,83746333000.0,35259679000.0,1.906532217953949,1.4855026906073607,0.8661413437944543,0.07095166884021613,0.10167495668146471,-1802824000,7588564000
2014-06-30,-374.72909,0.61519,-0.001641839664310954,-0.0007430813248872397,25.45294,,753195000,,-594740000,307712000000.0,362240000000.0,800370000000.0,144270000000.0,75256000000.0,37408000000.0,1.917056447326459,1.4199798022749017,0.8494699646643109,-0.7896228732267209,0.000941058510438922,-2676176000,278436000
2014-09-30,-20.94865,0.68096,-0.032506220867066206,-0.013644036526299402,-35.2148,,6079000000,,-11130000000,331704000000.0,342396000000.0,815741000000.0,142950000000.0,84708000000.0,32437000000.0,1.6875619776172261,1.30463474524248,0.9687729996845758,-1.8308932390195756,0.007452120219530464,-117000000,-13689000000
2014-12-31,-8.07915,0.41563,-0.051444699763775976,-0.020148101465259177,-15.63879,,248883000000,,-15985000000,351035000000.0,310722000000.0,793375000000.0,135023000000.0,82659000000.0,30457000000.0,1.6334942353524722,1.265028611524456,1.129739767380488,-0.06422696608446539,0.3137015913029778,8488000000,-19994000000
2015-03-31,27.69634,0.41021,0.014811325692154707,0.005442647857798804,5.78234,,74353000000,,4528000000,400639000000.0,305712000000.0,831948000000.0,137565000000.0,90359000000.0,32031000000.0,1.5224272070297369,1.1679412122754789,1.310511200083739,0.060898685997875,0.08937217229923024,-3023000000,7551000000
2015-06-30,-45.25225,0.52946,-0.01169995119633617,-0.0042127361954337195,29.86614,,5590000000,,-3620000000,415549000000.0,309403000000.0,859299000000.0,160380000000.0,100596000000.0,33771000000.0,1.594297984015269,1.2585888106882976,1.3430671325100274,-0.6475849731663685,0.006505302578031628,-2673000000,-3970000000
2015-09-30,-15.72819,0.32069,-0.020389577362173606,-0.006368872925258866,15.35534,,2296000000,,-5933000000,506584000000.0,290982000000.0,931562000000.0,176380000000.0,109719000000.0,32585000000.0,1.6075611334408808,1.310575196638686,1.7409461753647992,-2.5840592334494774,0.002464677605999386,174000000,-8780000000
2015-12-31,-2.86455,0.3348,-0.1168766719652619,-0.03349053197575919,-10.98099,,239399000000,,-30146000000,492849000000.0,257930000000.0,900135000000.0,169581000000.0,111572000000.0,29057000000.0,1.5199243537805185,1.2594916287240527,1.9107858721358508,-0.12592366718323802,0.26595899503963294,11580000000,-36030000000
2016-03-31,-282.47632,0.40401,-0.0014302714512562738,-0.0004434563992737092,5.08005,,70337000000,,-381000000,450015000000.0,266383000000.0,859160000000.0,146243000000.0,107458000000.0,29098000000.0,1.3609317128552552,1.0901468480708743,1.68935329957242,-0.005416779220040661,0.08186717258717817,-224000000,-157000000
2016-06-30,135.05376,0.44103,0.0032656234107783736,0.001098576128026278,11.04246,,983000000,,899000000,397760000000.0,275292000000.0,818332000000.0,132625000000.0,83681000000.0,28508000000.0,1.584887847898567,1.2442131427683703,1.4448658152071254,0.9145473041709054,0.0012012239531143838,-622000000,1521000000
2016-09-30,-10.38534,0.66752,-0.06427470078163165,-0.020967223850419443,-34.71618,,-877000000,,-16841000000,398165000000.0,262016000000.0,803206000000.0,144753000000.0,82830000000.0,27627000000.0,1.7475914523723288,1.4140528793915248,1.5196209391792868,19.20296465222349,-0.0010918743136878958,971000000,-18658000000
2016-12-31,58.46735,0.7583,0.012969696490110507,0.004072327923025797,5.05914,,212146000000,,3278000000,385784000000.0,252743000000.0,804945000000.0,145907000000.0,81167000000.0,27622000000.0,1.797614794189757,1.457304076779972,1.5263884657537499,0.015451622938919423,0.26355341048146147,-2467000000,6591000000
2017-03-31,38.85135,0.71688,0.018451841729490704,0.006099897721706601,7.28157,,68365000000,,4807000000,364758000000.0,260516000000.0,788046000000.0,134058000000.0,78477000000.0,26172000000.0,1.7082457280477084,1.3747467410833747,1.4001366518755085,0.07031375703942076,0.08675254997804696,-2320000000,7127000000
2017-06-30,-35.31158,0.61052,-0.017289311644150353,-0.00558749786524168,14.35692,,-1369000000,,-4515000000,376587000000.0,261144000000.0,808054000000.0,142435000000.0,69968000000.0,26621000000.0,2.0357163274639833,1.6552423965241254,1.4420664460987043,3.2980277574872168,-0.0016941937048761593,-6478000000,-357000000
2017-09-30,550.75594,0.7455,0.001353399944805477,0.00044534564046425415,56.40664,,4826000000,,358000000,359412000000.0,264519000000.0,803870000000.0,143942000000.0,71248000000.0,25851000000.0,2.02029530653492,1.6574640691668538,1.358737935649235,0.0741815167840862,0.006003458270615896,-155000000,-5965000000
2017-12-31,-760.15109,0.76967,-0.0010125774733039327,-0.0003283163863550267,5.18746,,211873000000,,-273000000,361483000000.0,269609000000.0,831515000000.0,155909000000.0,82535000000.0,28081000000.0,1.8890046646877083,1.5487732477130913,1.3407675559792143,-0.0012885077381261415,0.25480358141464676,3156000000,5369000000
2018-03-31,38.7294,0.9935,0.02565228818410602,0.008645239415496879,9.39141,,74461000000,,7125000000,340979000000.0,277753000000.0,824153000000.0,145412000000.0,78116000000.0,29361000000.0,1.8614880434226022,1.4856239438783347,1.227633904944321,0.09568767542740494,0.09034851538488606,-3955000000,11080000000
2018-06-30,86.34286,0.77077,0.008926831983523977,0.003017822322476543,23.04768,,9934000000,,2566000000,353623000000.0,287448000000.0,850282000000.0,144255000000.0,84649000000.0,35534000000.0,1.704154803955156,1.284374298574112,1.2302155520302802,0.2583048117576002,0.01168318275583865,-4638000000,3249000000
2018-09-30,-97.53052,0.91778,-0.009409977209420106,-0.0032154377933351487,23.19708,0.23708,13865000000,,-2787000000,352801000000.0,296175000000.0,866756000000.0,150201000000.0,94072000000.0,38865000000.0,1.5966600051024746,1.1835190067182584,1.1911910188233308,-0.20100973674720518,0.015996428060492226,-5249000000,-2176000000
2018-12-31,14.76793,1.03094,0.06980951742769174,0.02300362707487626,5.05668,0.22046,251576000000,,19794000000,326876000000.0,283543000000.0,860473000000.0,143606000000.0,97068000000.0,34822000000.0,1.4794370956442906,1.1206988914987432,1.152826908088015,0.07868000127198142,0.29236942937198496,-3236000000,31623000000
2019-03-31,85.29653,1.25128,0.0146697067096609,0.0044674513506138,12.06773,0.17819,79999000000,,4240000000,413078000000.0,289031000000.0,949087000000.0,130605000000.0,113539000000.0,32962000000.0,1.1503095852526444,0.8599952439249949,1.4291823368427607,0.05300066250828135,0.08429048127305505,-2128000000,6368000000
2019-06-30,23.3774,1.14176,0.04884008040902598,0.015656080095478052,8.72146,2.80569,-7432000000,,15112000000,387162000000.0,309418000000.0,965248000000.0,181333000000.0,138346000000.0,34238000000.0,1.3107209460338571,1.0632399924826161,1.251258814936429,-2.0333692142088267,-0.007699575653096406,-11327000000,24293000000
2019-09-30,-33.77881,1.14635,-0.0339367173199291,-0.011370901007609806,-40.37805,2.97292,4484000000,,-10512000000,374381000000.0,309753000000.0,924465000000.0,147601000000.0,133660000000.0,31583000000.0,1.1043019601975161,0.8680083794702977,1.208643661239762,-2.344335414808207,0.0048503729183906365,-3938000000,-27232000000
2019-12-31,12.10648,1.30035,0.10740897983198334,0.03469721202015959,4.67319,2.71385,225194000000,,32130000000,351161000000.0,299137000000.0,926011000000.0,112101000000.0,116147000000.0,33009000000.0,0.9651648342187056,0.6809646396377005,1.1739136248608497,0.1426769807366093,0.24318717596227257,993000000,43813000000
2020-03-31,-3.62629,0.76754,-0.211659040119187,-0.051175069083873224,-6.35533,10.2862,75469000000,,-49724000000,463916000000.0,234925000000.0,971645000000.0,163562000000.0,134837000000.0,31236000000.0,1.2130349978121733,0.9813775150737557,1.9747408747472597,-0.6588665544793226,0.07767137174585369,16894000000,-66618000000
2020-06-30,-98.73998,1.13036,-0.011447942992255444,-0.0027710408987117073,11.12032,3.34107,-24571000000,,-2813000000,499555000000.0,245721000000.0,1015142000000.0,201926000000.0,144169000000.0,27594000000.0,1.4006201055705456,1.2092197351719163,2.0330171210437853,0.11448455496316796,-0.024204495528704358,-16419000000,-3288000000
2020-09-30,-151.44027,1.00953,-0.0066663737562959085,-0.0017287633489740323,7.21519,3.16165,19832000000,,-1669000000,448929000000.0,250361000000.0,965430000000.0,151644000000.0,140706000000.0,29790000000.0,1.0777365570764572,0.8660185066734895,1.793126725009087,-0.08415691811214199,0.020542141843530863,2734000000,-4878000000
2020-12-31,6.04226,1.17392,0.19428571428571428,0.06122223696323445,4.49089,2.18931,201339000000,,60452000000,392548000000.0,311150000000.0,987419000000.0,142323000000.0,136287000000.0,29500000000.0,1.0442888903563803,0.8278339093237066,1.2616037281054153,0.30024982740552003,0.20390432025310432,3000000000,74821000000
2021-03-31,243.43434,0.96994,0.00398444940592359,0.0012781946602316177,6.12551,0.00187,86174000000,,1276000000,404316000000.0,320245000000.0,998283000000.0,153972000000.0,124469000000.0,39730000000.0,1.2370309072941856,0.9178349629224948,1.2625208824493748,0.014807250446770488,0.08632221524357321,-1880000000,3156000000
2021-06-30,9.08213,1.0467,0.11524876514252601,0.04436256103636211,10.91524,2.6772,24536000000,,41765000000,318569000000.0,362390000000.0,941447000000.0,151539000000.0,115929000000.0,36038000000.0,1.3071707683150895,0.9963080851210655,0.8790777891222163,1.7021926964460385,0.026062008801345165,-19916000000,59801000000
2021-09-30,-29.69951,0.93418,-0.03145420813492011,-0.012123867202769294,10.95074,8.80577,10884000000,,-11817000000,324124000000.0,375689000000.0,974689000000.0,166334000000.0,138664000000.0,39577000000.0,1.1995471066751284,0.9141305602030808,0.8627455155727211,-1.0857221609702314,0.011166638794528306,-9753000000,-21980000000
2021-12-31,4.82225,0.94123,0.19518405671734504,0.07815398719976649,2.24834,19.85185,331074000000,,76040000000,327818000000.0,389581000000.0,972951000000.0,168247000000.0,134913000000.0,40486000000.0,1.2470777463995315,0.9469880589713371,0.8414630076928803,0.2296767490047542,0.3402781846156692,-12762000000,110598000000
2022-03-31,9.62704,0.98643,0.10246395812026239,0.044842999933911575,5.13859,16.88445,141641000000,,44783000000,277418000000.0,437061000000.0,998662000000.0,199512000000.0,130222000000.0,48351000000.0,1.5320913516917265,1.1607946429942713,0.6347351971463937,0.31617257714927177,0.14183076956968424,-23598000000,68381000000
2022-06-30,37.1079,0.87194,0.023497524536637827,0.009655099656234262,7.25025,29.18604,29319000000,,9701000000,280637000000.0,412852000000.0,1004754000000.0,224785000000.0,171157000000.0,49822000000.0,1.3133263611771648,1.0222368936122974,0.6797520661157025,0.33087758791227534,0.029180276963316393,-26193000000,12296000000
2022-09-30,-46.56687,1.02667,-0.022047286189706097,-0.008704333381878355,-117.06316,50.77681,-884000000,,-8248000000,293403000000.0,374105000000.0,947574000000.0,159327000000.0,135807000000.0,52825000000.0,1.1731869491263336,0.7842158357080269,0.7842798144905841,9.330316742081449,-0.0009329086699297363,-20403000000,-14038000000
2022-12-31,2.21178,0.86659,0.3918081150431549,0.14617352763207875,1.32064,55.32837,471180000000,,142769000000,280703000000.0,364385000000.0,976709000000.0,163052000000.0,163731000000.0,45804000000.0,0.9958529539305324,0.7161014102399668,0.7703472975012693,0.3030030986035061,0.4824159498888615,-15799000000,208359000000
2023-03-31,7.88996,0.74922,0.09495916014922968,0.03914561654320508,3.87647,64.94627,139068000000,,38307000000,271031000000.0,403405000000.0,978577000000.0,157194000000.0,128450000000.0,40483000000.0,1.223775788244453,0.9086103542234333,0.6718583061687387,0.2754551730088877,0.14211247556400775,-18690000000,56997000000
2023-06-30,-40.61507,1.02236,-0.02517184599804986,-0.009461269976849117,7767.43425,40.42885,-25228000000,,-9371000000,279375000000.0,372281000000.0,990459000000.0,136816000000.0,151599000000.0,39241000000.0,0.9024861641567556,0.6436388102823897,0.7504411989867869,0.3714523545267163,-0.025471018992204626,-12766000000,-15295000000
2023-09-30,-205.17681,1.1522,-0.005615628790420398,-0.0021219000366651843,17.81943,15.13418,10988000000,,-2176000000,305451000000.0,387490000000.0,1025496000000.0,147311000000.0,154571000000.0,39510000000.0,0.9530312930627349,0.6974206028297676,0.7882809878964618,-0.19803421914816163,0.010714815074851584,-11026000000,-3916000000
2023-12-31,4.87751,1.25537,0.2573782497253753,0.09364080663210542,2.95752,14.00486,387166000000,,98406000000,303062000000.0,382340000000.0,1050888000000.0,157079000000.0,163928000000.0,37184000000.0,0.9582194622029183,0.7313881704162803,0.7926505204791546,0.25417004592345405,0.3684179474882195,-9833000000,139695000000
2024-03-31,20.22356,1.17467,0.05808422090056157,0.022308796468070595,7.9361,16.74936,117721000000,,23810000000,308955000000.0,409922000000.0,1067292000000.0,165964000000.0,153876000000.0,40849000000.0,1.0785567599885622,0.8130897605864462,0.7536921658266694,0.20225788092184063,0.11029877484324814,-10638000000,34448000000
2024-06-30,-18.62931,1.30416,-0.0700058504414424,-0.02486568280739935,83.4467,20.12444,4537000000,,-26325000000,331473000000.0,376040000000.0,1058688000000.0,159310000000.0,177972000000.0,40796000000.0,0.8951408086665318,0.6659137392398804,0.8814833528348048,-5.802292263610315,0.004285492987546851,338000000,-37301000000
2024-09-30,13.18869,1.17484,0.08907918684328432,0.03264928575338475,15.75435,18.90311,7324000000,,35191000000,322157000000.0,395053000000.0,1077849000000.0,167371000000.0,178932000000.0,40544000000.0,0.9353888628082176,0.7087999910580556,0.815477923215366,4.804888039322774,0.00679501488612969,-12225000000,47754000000
2024-12-31,107.64746,1.26919,0.011790027046588701,0.0038522506727880677,4.31006,21.45502,361247000000,,4333000000,373467000000.0,367514000000.0,1124797000000.0,135212000000.0,194808000000.0,41550000000.0,0.6940782719395507,0.48079134327132356,1.0161980223882627,0.011994563276650048,0.32116639713655,4804000000,9829000000
2025-03-31,13.55596,1.20458,0.08885999351111536,0.030783747895820918,7.72293,17.15872,123144000000,,35331000000,370314000000.0,397603000000.0,1147716000000.0,124853000000.0,173828000000.0,42779000000.0,0.7182559771728375,0.4721563844720068,0.9313662120255631,0.2869080101344767,0.1072948360047259,-18304000000,53635000000
2025-06-30,-47.26544,1.00664,-0.021297619106878853,-0.007283235026257777,48.26354,16.98904,-4016000000,,-8557000000,371437000000.0,401782000000.0,1174890000000.0,135859000000.0,179180000000.0,44927000000.0,0.7582263645496149,0.5074896751869629,0.924473968470464,2.130727091633466,-0.0034181923414106853,-9266000000,-17595000000
2025-09-30,66.76712,0.95416,0.01429072314871247,0.0050105689755601725,11.40397,16.51968,8778000000,,6073000000,376083000000.0,424961000000.0,1212038000000.0,149361000000.0,182367000000.0,46272000000.0,0.8190133083288095,0.5652831926828867,0.8849823866190074,0.6918432444748234,0.007242347187134397,-12104000000,8911000000
